,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
175,r,l,r,r,l,r,r,r,l,l,l,r,r,r,l,l,r,l,r,r,l,l,l,r,r,l,l,l,l,l,r,l,l,l,r,l,r,l,r,r,r,r,l,l,r,l,l,l,l,r,l,r,l,l,l,l,l,r,l,l,l,l,r,r,r,l,r,r,r,l,r,l,,,,,,,,,,,,,
176,l,r,l,r,r,l,r,r,l,l,r,r,r,l,r,r,r,r,r,r,r,l,l,r,r,l,r,r,r,l,l,l,l,l,l,l,r,r,l,r,r,l,r,l,l,l,r,r,l,r,r,r,r,r,l,r,r,l,l,l,l,r,r,r,l,l,r,r,r,l,r,r,,,,,,,,,,,,,
177,l,l,r,r,l,r,r,l,r,r,r,l,l,l,r,r,l,l,r,l,l,l,r,l,r,r,r,r,l,l,l,r,r,l,l,l,l,r,r,l,l,r,l,l,r,l,l,l,l,l,l,l,l,l,r,r,l,l,r,r,l,r,l,l,l,r,l,l,r,l,l,,,,,,,,,,,,,,
178,r,r,l,r,l,r,l,r,r,r,l,r,r,l,l,l,r,r,r,r,r,l,r,l,r,r,r,r,l,r,r,r,r,l,r,l,l,r,r,l,r,l,l,r,l,l,l,l,l,l,r,l,l,r,r,r,l,l,r,r,l,l,r,r,l,l,l,l,l,l,r,r,,,,,,,,,,,,,
179,l,r,r,r,l,l,l,r,l,l,l,l,l,r,l,l,l,l,r,r,l,l,r,r,r,r,r,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,r,r,r,l,l,r,r,r,r,r,l,r,l,r,r,r,l,l,l,l,l,r,l,l,r,r,,,,,,,,,,,,,
180,l,l,l,r,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,r,r,l,l,r,r,l,l,l,r,r,l,l,r,l,r,r,l,r,l,r,l,l,l,l,l,r,r,r,l,l,r,r,r,r,r,l,l,l,r,r,l,r,r,r,r,r,l,l,r,l,l,r,r,,,,,,,,,
181,l,l,r,r,r,l,l,r,l,l,l,l,l,r,l,l,l,l,r,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,r,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,r,l,l,r,l,l,r,l,l,r,r,r,l,r,l,,,,,,,,,
182,r,l,r,l,l,l,r,l,l,l,l,l,l,l,l,l,r,l,l,l,r,l,l,l,l,r,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,r,l,l,l,r,l,l,r,l,l,r,l,,,,,,,,
183,r,l,l,l,l,r,r,l,r,r,r,l,l,l,l,l,r,l,r,l,l,l,l,r,l,l,l,r,r,r,l,r,l,l,r,l,r,l,l,r,r,r,l,r,l,r,r,r,l,r,l,r,l,l,l,l,r,r,l,r,l,r,r,r,r,l,l,l,l,l,r,l,l,r,l,l,r,,,,,,,,
184,l,r,l,l,r,l,r,l,r,r,r,r,r,r,r,r,l,r,r,l,l,l,l,r,r,r,l,r,r,r,r,l,r,l,r,r,r,l,r,r,r,r,r,r,r,l,l,r,r,l,l,l,r,r,l,l,l,l,l,l,l,r,l,l,l,r,l,r,l,r,l,r,l,r,r,r,l,,,,,,,,
185,l,r,l,l,r,l,r,r,r,l,r,r,l,l,r,l,r,l,l,r,l,l,r,r,r,r,r,r,l,l,l,l,l,l,l,l,l,r,r,r,l,r,l,r,l,l,r,r,r,r,r,l,r,r,l,r,r,l,r,l,r,l,r,r,r,r,r,r,l,r,l,l,r,r,l,r,,,,,,,,,
186,r,l,r,r,r,l,l,l,l,r,l,r,r,r,r,l,l,l,r,r,l,l,r,l,l,r,r,l,l,l,r,l,r,r,r,l,l,r,r,r,r,r,r,l,r,l,r,l,l,r,l,r,r,l,r,l,l,r,r,l,r,r,r,r,l,l,r,l,r,l,r,r,l,r,r,l,r,,,,,,,,
187,r,l,r,r,l,l,l,r,l,r,l,l,l,l,l,l,r,l,r,l,l,r,l,l,r,r,r,l,l,r,r,l,r,l,l,r,l,l,l,r,r,r,l,l,r,l,l,l,r,r,r,r,r,r,r,r,r,r,r,l,l,l,l,r,l,l,r,r,r,r,l,l,r,l,l,l,r,,,,,,,,
188,r,l,r,l,l,r,r,l,l,l,r,r,r,r,r,r,l,r,r,l,r,r,l,l,r,r,r,r,l,r,r,r,r,r,r,r,r,l,l,r,r,r,r,r,r,l,l,l,l,r,r,r,r,r,r,l,l,l,r,l,l,l,r,r,l,r,l,l,r,r,r,r,l,l,r,r,,,,,,,,,
189,r,l,l,r,l,l,r,l,l,l,r,l,l,l,l,r,l,l,l,l,l,l,l,l,l,r,r,l,l,r,l,l,r,l,r,l,r,l,r,l,l,l,r,l,l,l,l,r,r,l,l,l,l,l,r,r,l,l,r,l,l,l,l,l,r,l,l,r,l,l,r,l,l,l,l,,,,,,,,,,
190,l,r,r,r,l,r,r,r,r,r,r,r,r,l,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,l,l,r,l,r,r,r,r,r,l,r,r,r,l,l,l,r,l,r,r,l,r,r,l,r,r,r,r,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,
191,l,l,r,r,l,l,r,l,r,r,l,l,l,r,l,l,l,l,r,l,l,l,l,l,l,r,l,r,r,l,r,r,l,r,r,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,r,l,r,r,r,l,l,r,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,,
192,l,l,l,l,r,l,r,l,l,r,l,l,l,r,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,r,l,l,l,l,l,r,l,l,l,l,r,r,l,r,l,l,l,l,l,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,
193,r,l,r,r,l,r,l,l,l,r,r,l,r,r,r,l,r,r,r,r,l,r,l,r,r,l,r,l,r,l,r,r,r,r,l,r,r,r,r,r,l,r,r,r,r,l,r,r,r,l,l,r,r,r,l,r,r,r,r,l,l,r,r,,,,,,,,,,,,,,,,,,,,,,
194,r,l,l,l,r,r,l,r,r,r,r,r,l,l,r,l,l,r,r,r,r,l,l,l,r,r,r,r,l,r,r,l,r,r,r,r,l,r,r,l,l,l,l,l,r,l,l,l,l,r,r,r,l,r,l,l,l,r,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,
195,r,l,r,l,l,l,r,l,l,r,l,l,l,r,r,l,l,l,r,r,r,r,l,r,r,r,l,r,r,r,l,r,r,l,r,l,r,r,l,l,l,l,l,l,r,l,r,l,r,r,r,l,r,r,l,r,r,r,r,r,r,l,l,,,,,,,,,,,,,,,,,,,,,,
196,l,r,l,r,r,l,l,l,r,l,l,r,r,r,l,l,l,l,l,r,l,r,r,r,r,r,r,r,l,r,r,r,l,r,r,r,l,l,r,r,r,r,l,l,l,r,l,r,r,r,r,r,l,r,l,l,r,l,l,r,l,r,r,,,,,,,,,,,,,,,,,,,,,,
197,r,r,l,l,l,l,r,r,l,r,l,l,r,l,r,l,r,r,l,l,r,l,r,r,r,r,r,r,r,r,l,l,r,l,l,r,r,r,l,l,r,r,r,r,r,r,l,r,l,l,r,l,r,l,l,r,l,l,r,l,l,r,,,,,,,,,,,,,,,,,,,,,,,
198,r,r,l,l,r,r,r,l,r,l,l,r,r,r,r,r,r,r,r,l,l,r,r,r,r,r,r,r,l,r,l,r,r,r,r,r,r,r,r,r,l,r,l,r,r,r,r,r,r,l,r,r,r,r,r,r,r,l,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,
199,l,r,r,r,l,l,l,l,l,l,l,r,r,l,l,r,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,r,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,
200,r,l,l,l,r,r,r,r,r,r,l,l,r,r,l,r,l,l,r,r,l,l,r,r,r,r,l,r,r,r,l,l,r,l,l,l,r,r,l,r,r,r,l,r,r,l,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,r,l,l,l,r,r,r,r,r,r,l,l,l,r,l,l,r,l,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,r,r,l,l,r,r,r,r,r,l,l,r,r,l,r,r,l,l,l,l,r,r,r,r,l,l,r,r,r,l,l,l,r,r,r,r,r,l,r,l,l,r,r,r,l,l,l,r,r,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,r,r,r,r,r,r,l,l,l,l,r,r,r,l,r,l,r,l,l,l,l,l,l,l,l,l,r,r,l,r,r,l,l,l,r,l,l,l,r,l,l,r,r,l,r,l,l,l,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,r,r,l,r,r,r,l,r,r,r,l,r,r,r,l,l,r,r,r,r,r,r,r,r,r,l,l,l,r,l,r,l,r,l,r,r,l,r,r,r,l,r,l,l,l,r,l,r,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,l,r,r,l,r,r,r,l,r,r,l,r,l,r,r,l,l,r,r,l,r,l,l,r,r,l,l,l,l,l,l,r,r,l,r,r,l,r,r,l,l,r,r,l,r,l,r,l,l,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,r,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,r,r,r,l,l,l,r,l,r,l,r,r,r,l,r,l,l,r,r,l,r,r,r,l,r,l,r,r,r,r,r,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,r,l,l,l,l,r,l,r,r,l,l,r,r,l,l,l,r,r,l,l,l,l,l,l,r,l,l,l,l,r,l,l,l,l,r,r,l,l,l,l,r,l,l,l,r,l,l,l,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,r,r,l,l,r,r,l,l,r,l,r,l,r,r,l,r,r,l,l,r,r,r,r,l,l,l,l,l,l,l,l,l,l,r,r,l,l,r,l,l,l,l,l,l,r,r,l,r,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,l,l,r,l,r,r,l,r,l,l,l,r,l,r,l,r,l,r,r,r,r,r,r,l,r,l,r,r,r,l,l,r,r,l,r,r,l,l,l,l,r,l,l,l,r,l,r,l,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,r,r,l,r,l,l,l,r,l,r,r,r,l,r,l,l,l,l,l,r,r,r,r,l,l,r,l,r,r,r,r,r,r,l,r,r,l,r,r,r,l,l,l,l,l,r,r,r,l,l,r,r,l,r,l,r,l,l,l,l,l,l,r,l,r,l,r,l,r,l,r,r,r,,,,,,,,,,,,
211,l,r,l,l,r,r,r,l,l,r,l,l,r,l,r,l,l,l,l,l,l,r,l,l,l,l,l,l,l,r,r,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,r,l,l,l,l,l,l,l,l,l,r,l,l,r,l,l,l,r,,,,,,,,,,,,
212,r,r,l,l,l,r,l,l,l,l,r,l,l,l,l,r,l,r,r,r,l,r,l,l,l,r,l,l,l,l,r,l,l,r,r,l,r,r,r,l,r,l,l,l,r,l,l,l,r,r,r,r,r,l,r,r,l,r,r,l,l,r,l,l,r,r,r,l,r,l,l,,,,,,,,,,,,,,
213,l,r,l,r,l,l,l,l,l,r,l,l,l,l,l,l,r,r,r,l,r,l,l,l,l,l,r,l,r,l,r,l,l,r,l,l,l,l,r,r,r,l,l,l,r,r,r,r,r,l,r,r,l,r,r,r,r,r,l,l,r,r,r,r,l,r,r,l,r,l,l,r,,,,,,,,,,,,,
214,r,l,r,r,l,r,l,l,l,r,r,r,r,r,l,l,r,r,l,r,l,l,r,r,l,l,r,l,l,r,l,r,l,l,r,l,l,l,r,l,r,l,r,l,r,l,l,l,l,r,r,l,r,l,l,l,l,r,l,r,r,r,r,l,r,l,r,r,r,l,l,r,,,,,,,,,,,,,
215,l,l,l,r,r,r,r,r,l,r,l,r,l,r,r,r,l,r,l,r,r,r,r,r,r,l,r,r,r,r,l,r,r,r,l,l,r,r,r,l,l,l,r,r,l,r,r,r,r,r,l,r,r,r,r,r,r,l,r,r,r,r,r,r,r,l,r,r,l,l,r,l,,,,,,,,,,,,,
216,r,r,r,l,l,l,l,r,r,r,r,l,r,l,l,r,r,r,r,l,r,r,r,r,l,r,r,r,r,r,l,l,r,r,l,l,r,r,r,r,l,l,r,l,l,r,l,r,r,r,r,l,r,l,r,r,l,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,
217,l,r,r,r,l,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,l,l,l,l,l,r,r,l,r,l,r,l,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,l,l,l,r,l,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,
218,r,r,l,r,r,l,r,l,r,r,l,r,r,r,l,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,l,r,r,r,l,r,r,r,r,l,r,l,l,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,
219,r,r,l,r,r,r,l,r,r,r,r,r,l,r,r,r,r,l,l,l,r,r,r,r,l,l,r,r,r,r,r,l,r,r,r,r,r,r,l,l,l,l,r,l,l,r,r,r,r,r,l,r,r,r,l,l,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,
220,r,l,l,l,r,r,l,r,l,r,r,l,r,r,r,l,l,r,l,r,l,l,l,l,r,r,l,l,r,l,l,l,r,l,l,l,r,l,l,r,r,r,r,l,l,r,l,l,l,l,r,r,r,l,l,l,l,r,r,l,l,,,,,,,,,,,,,,,,,,,,,,,,
221,l,l,l,r,r,r,l,l,l,l,l,r,l,l,r,l,l,l,l,l,l,l,l,r,l,r,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,r,l,r,l,l,l,l,l,l,l,r,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,
222,r,l,l,l,r,r,l,r,r,l,l,r,l,r,l,r,r,l,l,r,r,l,r,l,r,r,r,l,r,l,r,r,r,l,r,r,r,l,l,l,r,r,l,r,l,l,r,l,l,r,l,l,r,r,r,r,r,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,
223,l,l,l,r,r,l,r,l,l,l,l,l,l,l,r,l,l,l,l,l,l,r,l,l,l,l,l,r,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,
224,r,r,l,r,l,l,r,l,r,r,l,l,l,r,l,l,r,l,r,r,r,l,l,r,l,l,r,l,r,l,r,r,l,r,l,r,l,r,r,l,r,r,l,l,r,l,r,l,l,r,l,l,l,r,l,l,r,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,
225,l,l,r,l,l,l,r,l,r,r,r,l,l,r,r,r,r,r,l,r,r,r,l,r,l,r,l,l,r,l,r,l,r,l,l,r,l,l,l,l,l,l,l,r,r,l,r,l,r,l,r,l,l,l,l,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,
226,l,r,l,r,r,r,l,r,r,l,r,r,r,r,r,r,l,r,l,l,r,r,r,r,l,r,r,l,r,l,r,r,r,r,r,l,l,r,l,l,r,l,r,r,l,r,r,r,l,r,r,r,l,l,l,r,r,r,r,r,r,l,l,r,r,l,r,r,l,r,l,r,r,,,,,,,,,,,,
227,r,l,l,l,l,r,l,r,l,l,l,l,l,l,l,l,r,r,l,r,r,l,r,l,l,r,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,l,l,r,l,l,l,l,r,l,r,r,r,l,r,r,r,l,r,l,r,r,l,l,l,r,l,l,,,,,,,,,,,,,
228,l,l,l,r,r,r,l,r,l,r,r,r,l,l,l,l,l,r,l,l,r,l,l,r,l,l,l,r,r,l,r,r,r,l,r,l,l,l,r,l,l,r,l,l,r,l,l,r,r,r,l,r,l,l,l,l,r,l,l,r,l,r,l,r,r,l,l,l,l,l,r,r,,,,,,,,,,,,,
229,r,r,r,r,l,r,l,r,r,r,l,r,r,l,l,r,l,l,l,r,r,l,r,l,r,r,l,r,r,l,l,r,r,r,l,r,l,l,r,r,r,r,r,r,r,l,r,l,r,l,r,r,r,r,l,r,r,l,r,r,r,r,r,r,l,l,l,l,l,l,r,r,r,,,,,,,,,,,,
230,r,l,l,l,r,l,l,l,r,l,r,r,l,l,l,r,l,l,l,r,l,r,l,r,r,l,r,r,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,r,r,r,r,r,l,l,r,r,r,l,r,l,r,r,r,l,r,r,l,l,r,r,l,r,r,r,r,r,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,r,r,r,l,l,l,r,l,l,r,r,l,r,l,l,l,l,r,l,r,l,r,l,l,l,r,l,l,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,r,l,l,r,l,r,l,l,r,r,r,l,l,r,r,l,r,l,r,l,r,l,l,r,l,r,l,r,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,l,r,l,r,l,r,r,r,r,r,r,r,l,l,l,l,r,r,r,r,r,l,l,r,l,r,r,l,r,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,r,l,l,l,r,r,r,l,r,l,l,l,l,r,r,r,r,r,l,r,r,l,r,l,r,r,r,r,l,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,r,l,r,l,r,r,l,r,r,r,r,r,l,r,r,l,r,l,l,r,l,r,l,l,l,l,l,l,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,r,l,l,r,r,r,l,r,r,l,r,r,r,r,r,r,l,r,r,l,r,l,r,l,l,l,r,r,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,r,r,r,l,r,r,l,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,l,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,l,l,l,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,l,r,r,l,r,l,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,r,r,r,r,r,r,l,r,r,r,l,r,r,l,l,r,r,r,l,r,r,l,r,l,r,r,r,l,r,l,r,l,r,r,r,l,r,r,l,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,r,l,l,r,r,r,l,l,r,l,l,r,l,r,l,l,l,r,r,r,l,r,r,l,r,l,l,r,r,r,l,r,l,l,r,r,r,r,r,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,l,l,l,r,r,r,r,r,r,r,r,l,r,r,r,r,l,l,l,r,r,r,r,r,r,r,r,r,l,l,r,l,l,r,r,r,r,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,r,l,l,r,l,r,r,l,r,r,l,r,r,l,l,l,r,r,r,l,l,r,r,r,l,r,r,l,l,l,l,l,l,l,l,r,l,r,r,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,l,r,r,l,l,r,r,l,r,l,r,r,l,l,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,l,r,r,r,l,l,r,r,r,r,r,r,l,l,r,r,r,r,r,r,l,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,l,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,l,l,r,l,l,l,l,r,l,l,r,l,r,l,l,r,r,l,r,r,l,l,l,l,r,l,l,l,l,l,l,l,l,r,l,l,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,l,r,r,l,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,l,l,r,l,r,l,r,l,r,r,r,r,l,r,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,r,l,l,l,l,l,l,l,l,l,l,r,r,l,r,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,r,l,l,r,l,l,l,l,r,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,
251,r,r,r,l,r,r,l,r,r,r,r,r,r,r,r,l,r,r,l,l,r,l,l,l,r,l,r,l,r,r,l,l,l,r,l,r,r,l,r,l,r,r,r,r,l,r,r,r,r,r,l,r,r,l,r,l,l,l,r,l,r,r,r,,,,,,,,,,,,,,,,,,,,,,
252,r,l,l,l,r,l,l,r,r,r,l,l,r,r,r,r,l,r,r,l,r,l,r,r,l,l,l,l,l,r,l,r,l,l,r,l,l,l,r,l,r,l,r,r,r,r,r,l,r,r,r,l,r,r,r,l,r,l,r,r,l,r,l,,,,,,,,,,,,,,,,,,,,,,
253,r,r,l,r,r,r,l,l,r,r,r,l,r,r,l,r,r,l,r,r,r,l,r,r,l,l,l,r,r,r,l,r,r,r,l,r,l,r,r,r,r,r,r,l,r,l,r,r,r,r,r,l,r,r,r,l,l,l,r,r,l,r,l,,,,,,,,,,,,,,,,,,,,,,
254,r,l,r,r,l,l,l,r,r,l,r,r,r,l,l,l,r,l,r,r,r,l,r,l,l,l,l,r,r,l,r,r,l,r,l,l,r,r,l,l,l,r,l,l,l,l,l,r,r,r,r,l,l,l,r,r,l,l,r,l,r,l,l,,,,,,,,,,,,,,,,,,,,,,
255,l,l,l,r,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,r,l,l,l,l,l,l,l,r,l,l,l,l,r,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,
256,r,r,r,l,l,l,l,l,r,r,l,l,r,l,l,l,r,r,l,l,l,r,l,l,l,l,l,l,l,r,l,r,l,r,r,l,r,r,l,l,l,l,r,r,r,l,r,l,l,r,l,l,r,l,l,l,r,l,r,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,
257,r,l,l,l,l,l,r,l,l,r,r,r,l,r,r,r,l,l,l,r,l,l,l,l,l,r,l,r,l,r,l,r,l,l,r,l,l,l,r,r,l,l,r,r,l,r,l,r,l,l,r,l,r,l,l,r,r,l,r,l,l,r,r,,,,,,,,,,,,,,,,,,,,,,
258,l,l,l,l,l,l,l,l,r,l,r,r,l,l,r,l,l,l,l,l,r,l,r,l,l,l,l,r,l,r,l,l,l,r,r,l,r,r,l,l,r,l,l,r,l,l,l,l,l,r,l,r,l,r,l,l,r,r,l,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,
259,l,l,l,l,l,l,l,r,l,r,r,l,l,l,l,r,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,r,l,r,l,l,r,l,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,
260,l,l,r,l,l,l,l,l,r,l,l,l,l,r,l,r,r,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,l,l,l,r,r,r,l,l,l,r,r,r,r,l,l,r,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,r,l,r,l,l,r,r,r,r,r,r,l,l,l,l,l,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,r,l,r,l,l,r,r,r,l,r,l,r,r,l,l,r,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,r,l,r,r,r,r,r,r,l,l,r,r,r,r,l,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,r,l,l,l,r,l,l,l,l,l,l,l,l,l,r,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,l,r,r,r,l,r,r,r,l,l,r,l,r,l,r,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,l,l,l,r,l,l,l,r,l,r,l,l,l,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,r,l,r,l,l,r,l,l,r,r,r,r,r,r,r,r,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,r,r,r,r,r,r,l,l,l,l,r,r,l,l,l,r,l,l,l,r,r,r,l,r,r,l,r,r,r,r,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,l,r,l,l,r,l,r,r,r,l,l,r,r,l,l,l,l,l,r,r,r,r,l,r,r,r,l,r,l,r,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,r,r,r,r,r,r,r,l,r,r,r,l,r,l,r,r,l,l,r,r,r,r,r,r,l,r,r,l,r,r,r,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
